Prof. Dr. dr. Ketut Suastika, SpPD , K-EMD , FINASIM  
dr. Khomimah, SpPD , K-EMD , FINASIM  
dr. Krishna Wardhana Sucipto, SpPD , K-EMD , FINASIM  
dr. Laksmi Sasiarini, SpPD , K-EMD , FINASIM  
dr. Latif Choibar Caropeboka, SpPD , K-EMD , FINASIM  
dr. Leny Puspitasari, SpPD , K-EMD , FINASIM  
Dr. dr. Libriansyah, SpPD, K -EMD, M.M, FINASIM  
dr. Lindawati, SpPD , K-EMD , FINASIM  
dr. Lita Septina, SpPD , K-EMD , FINASIM  
Prof. Dr. dr. Mardi Santoso, SpPD, K -EMD, FINASIM  
dr. Mardianto, SpPD, K -EMD, FINASIM  
Dr. dr. Made Ratna Saraswati, SpPD , K-EMD , FINASIM  
dr. Marina Epriliawati, SpPD, K -EMD, FINASIM  
dr. Melati Silvanni, SpPD, K -EMD, FINASIM  
dr. M. Ikhsan Mokoagow, SpPD, K -EMD, FINASIM
